,game_date,total_pts,fga,fg3a,total_min,total_games,season_type,season,league_avg_ppm,league_avg_fg3a_fga,days_since_last_game,date_num,weights,league_predictions,weighted_mse
102,2018-02-24,1693.0,1424.0,478.0,3807.0,8,0.0,2018,0.4447071184659837,0.3356741573033708,1.0,0.5801886792452831,0.0033363244669261066,0.27742063999176025,1.1321724592844082e-05
103,2018-02-25,1096.0,886.0,283.0,2411.0,5,0.0,2018,0.4545831605143094,0.3194130925507901,1.0,0.5849056603773585,0.002075831093888013,0.2797338366508484,3.268278458948284e-06
104,2018-02-26,2145.0,1733.0,573.0,4764.0,10,0.0,2018,0.45025188916876574,0.3306405077899596,1.0,0.589622641509434,0.00406028813285319,0.28229954838752747,9.488277647931504e-06
105,2018-02-26,2145.0,1733.0,573.0,4764.0,10,0.0,2018,0.45025188916876574,0.3306405077899596,1.0,0.589622641509434,0.00406028813285319,0.28229954838752747,9.488277647931504e-06
106,2018-02-28,1944.0,1566.0,519.0,4352.0,9,0.0,2018,0.44669117647058826,0.3314176245210728,1.0,0.5990566037735849,0.003669019743824637,0.28969210386276245,6.387833357641086e-06
107,2018-03-01,883.0,720.0,231.0,1967.0,4,0.0,2018,0.4489069649211998,0.32083333333333336,1.0,0.6037735849056604,0.0016869056293446606,0.28410977125167847,2.2749946900308937e-06
108,2018-03-03,1517.0,1228.0,418.0,3356.0,7,0.0,2018,0.45202622169249107,0.34039087947882735,1.0,0.6132075471698113,0.002877111267826727,0.2605445384979248,1.8342844990596318e-05
109,2018-03-04,1526.0,1210.0,396.0,3332.0,7,0.0,2018,0.4579831932773109,0.32727272727272727,1.0,0.6179245283018868,0.00283493862709311,0.28922879695892334,4.103121869098698e-06
110,2018-03-05,1386.0,1156.0,405.0,3339.0,7,0.0,2018,0.41509433962264153,0.35034602076124566,1.0,0.6226415094339622,0.0027084207048922605,0.2729976773262024,1.620384793567286e-05
111,2018-03-06,1775.0,1390.0,472.0,3850.0,8,0.0,2018,0.461038961038961,0.339568345323741,1.0,0.6273584905660378,0.003256665034429275,0.3000181317329407,5.094138610126404e-06
112,2018-03-07,1515.0,1206.0,417.0,3366.0,7,0.0,2018,0.4500891265597148,0.34577114427860695,1.0,0.6320754716981132,0.0028255669291523066,0.2678007185459137,1.717771567313051e-05
113,2018-03-07,1515.0,1206.0,417.0,3366.0,7,0.0,2018,0.4500891265597148,0.34577114427860695,1.0,0.6320754716981132,0.0028255669291523066,0.2678007185459137,1.717771567313051e-05
114,2018-03-09,2085.0,1698.0,581.0,4754.0,10,0.0,2018,0.4385780395456458,0.3421672555948174,1.0,0.6415094339622641,0.003978285775871158,0.28723832964897156,1.2003231749550846e-05
115,2018-03-11,1988.0,1620.0,564.0,4275.0,9,0.0,2018,0.46502923976608185,0.34814814814814815,1.0,0.6509433962264151,0.0037955376660254864,0.2940622866153717,1.1103012009229062e-05
116,2018-03-11,1988.0,1620.0,564.0,4275.0,9,0.0,2018,0.46502923976608185,0.34814814814814815,1.0,0.6509433962264151,0.0037955376660254864,0.2940622866153717,1.1103012009229062e-05
117,2018-03-13,2345.0,1920.0,642.0,5208.0,11,0.0,2018,0.45026881720430106,0.334375,1.0,0.660377358490566,0.004498415011585761,0.2792925089597702,1.3648554703440179e-05
118,2018-03-13,2345.0,1920.0,642.0,5208.0,11,0.0,2018,0.45026881720430106,0.334375,1.0,0.660377358490566,0.004498415011585761,0.2792925089597702,1.3648554703440179e-05
119,2018-03-14,957.0,739.0,241.0,2061.0,4,0.0,2018,0.4643377001455604,0.3261163734776725,1.0,0.6650943396226415,0.001731421194563478,0.29145172238349915,2.080541562825036e-06
120,2018-03-15,1943.0,1603.0,534.0,4307.0,9,0.0,2018,0.4511260738332946,0.33312538989394885,1.0,0.6698113207547169,0.003755707949777071,0.2998760938644409,4.151994052233011e-06
121,2018-03-16,1255.0,1049.0,333.0,2889.0,6,0.0,2018,0.43440636898580826,0.3174451858913251,1.0,0.6745283018867925,0.0024577277849757626,0.28252148628234863,2.9976040534996153e-06
122,2018-03-17,2359.0,1900.0,617.0,5248.0,11,0.0,2018,0.4495045731707317,0.32473684210526316,1.0,0.6792452830188679,0.004451556521881743,0.27654266357421875,1.0339536157501096e-05
123,2018-03-18,934.0,683.0,202.0,1882.0,4,0.0,2018,0.4962805526036132,0.2957540263543192,1.0,0.6839622641509434,0.0016002174233922266,0.3175577223300934,7.607452164588721e-07
124,2018-03-19,1736.0,1398.0,485.0,3915.0,8,0.0,2018,0.4434227330779055,0.3469241773962804,1.0,0.6886792452830188,0.0032754084303108825,0.28323665261268616,1.3285386797290595e-05
125,2018-03-20,1452.0,1229.0,434.0,3339.0,7,0.0,2018,0.4348607367475292,0.3531326281529699,1.0,0.6933962264150944,0.0028794541923119277,0.28591465950012207,1.3010109193783107e-05
126,2018-03-21,1774.0,1389.0,456.0,3819.0,8,0.0,2018,0.4645195077245352,0.3282937365010799,1.0,0.6981132075471698,0.0032543221099440743,0.2883661389350891,5.188082768088174e-06
127,2018-03-22,1310.0,1075.0,398.0,2925.0,6,0.0,2018,0.4478632478632479,0.3702325581395349,1.0,0.7028301886792453,0.0025186438215909863,0.2910899370908737,1.5775662758127917e-05
128,2018-03-22,1310.0,1075.0,398.0,2925.0,6,0.0,2018,0.4478632478632479,0.3702325581395349,1.0,0.7028301886792453,0.0025186438215909863,0.2910899370908737,1.5775662758127917e-05
129,2018-03-24,1242.0,1083.0,397.0,2868.0,6,0.0,2018,0.4330543933054393,0.36657433056325023,1.0,0.7122641509433962,0.0025373872174725936,0.2828668802976608,1.7779312960948864e-05
130,2018-03-24,1242.0,1083.0,397.0,2868.0,6,0.0,2018,0.4330543933054393,0.36657433056325023,1.0,0.7122641509433962,0.0025373872174725936,0.2828668802976608,1.7779312960948864e-05
131,2018-03-26,1099.0,889.0,294.0,2405.0,5,0.0,2018,0.456964656964657,0.33070866141732286,1.0,0.7216981132075472,0.0020828598673436156,0.2876468002796173,3.862296800379691e-06
132,2018-03-27,1612.0,1406.0,470.0,3828.0,8,0.0,2018,0.4211076280041797,0.33428165007112376,1.0,0.7264150943396226,0.00329415182619249,0.2926347553730011,5.713587219401063e-06
133,2018-03-28,1705.0,1360.0,470.0,3809.0,8,0.0,2018,0.44762404830664215,0.34558823529411764,1.0,0.7311320754716981,0.003186377299873248,0.28957295417785645,9.997933393482278e-06
134,2018-03-30,1867.0,1616.0,557.0,4389.0,9,0.0,2018,0.4253816359079517,0.34467821782178215,1.0,0.7405660377358491,0.0037861659680846825,0.2919096499681473,1.0542661499825562e-05
135,2018-03-30,1867.0,1616.0,557.0,4389.0,9,0.0,2018,0.4253816359079517,0.34467821782178215,1.0,0.7405660377358491,0.0037861659680846825,0.2919096499681473,1.0542661499825562e-05
136,2018-04-01,2680.0,2233.0,782.0,6240.0,13,0.0,2018,0.42948717948717946,0.35020152261531573,1.0,0.75,0.0052317503754536485,0.2864866852760315,2.123871179026104e-05
137,2018-04-01,2680.0,2233.0,782.0,6240.0,13,0.0,2018,0.42948717948717946,0.35020152261531573,1.0,0.75,0.0052317503754536485,0.2864866852760315,2.123871179026104e-05
138,2018-04-03,2755.0,2219.0,785.0,6173.0,13,0.0,2018,0.4462983962416977,0.3537629562866156,2.0,0.7547169811320755,0.0051989494326608356,0.29771512746810913,1.6331767190109645e-05
139,2018-04-04,1255.0,1065.0,363.0,2915.0,6,0.0,2018,0.4305317324185249,0.3408450704225352,1.0,0.7594339622641509,0.0024952145767389773,0.29632051289081573,4.946603762071561e-06
140,2018-04-04,1255.0,1065.0,363.0,2915.0,6,0.0,2018,0.4305317324185249,0.3408450704225352,1.0,0.7594339622641509,0.0024952145767389773,0.29632051289081573,4.946603762071561e-06
141,2018-04-06,2139.0,1774.0,602.0,4836.0,10,0.0,2018,0.4423076923076923,0.33934611048478014,1.0,0.7688679245283019,0.004156348036746428,0.2965766191482544,7.602913980498568e-06
142,2018-04-06,2139.0,1774.0,602.0,4836.0,10,0.0,2018,0.4423076923076923,0.33934611048478014,1.0,0.7688679245283019,0.004156348036746428,0.2965766191482544,7.602913980498568e-06
143,2018-04-07,1360.0,1056.0,355.0,2863.0,6,0.0,2018,0.47502619629758996,0.33617424242424243,1.0,0.7735849056603774,0.002474128256372169,0.3086358606815338,1.8762860131427466e-06
144,2018-04-08,1550.0,1227.0,451.0,3343.0,7,0.0,2018,0.46365539934190847,0.36756316218418905,1.0,0.7783018867924528,0.0028747683433415256,0.2992496192455292,1.3415796846463518e-05
145,2018-04-09,1826.0,1554.0,512.0,4278.0,9,0.0,2018,0.4268349696119682,0.32947232947232946,1.0,0.7830188679245284,0.0036409046500022256,0.2933547794818878,4.749477894514341e-06
146,2018-04-10,1282.0,1080.0,406.0,2865.0,6,0.0,2018,0.4474694589877836,0.37592592592592594,1.0,0.7877358490566038,0.002530358444016991,0.28567808866500854,2.0608939898586217e-05
147,2018-04-11,2550.0,2158.0,715.0,5844.0,12,0.0,2018,0.43634496919917864,0.3313253012048193,1.0,0.7924528301886793,0.0050560310390635795,0.2884467840194702,9.295853012693514e-06
148,2018-04-11,2550.0,2158.0,715.0,5844.0,12,0.0,2018,0.43634496919917864,0.3313253012048193,1.0,0.7924528301886793,0.0050560310390635795,0.2884467840194702,9.295853012693514e-06
149,2018-04-14,847.0,680.0,212.0,1896.0,4,1.0,2018,0.4467299578059072,0.31176470588235294,3.0,0.7971698113207547,0.001593188649936624,0.3015865087509155,1.6504748839796115e-07
150,2018-04-17,688.0,515.0,161.0,1417.0,3,1.0,2018,0.4855328158080452,0.312621359223301,1.0,0.8113207547169812,0.0012066061098784725,0.28156813979148865,1.1635332123517753e-06
151,2018-04-19,664.0,490.0,190.0,1414.0,3,1.0,2018,0.4695898161244696,0.3877551020408163,1.0,0.8207547169811321,0.0011480329977484496,0.28344249725341797,1.2491884258571379e-05
152,2018-04-21,904.0,680.0,232.0,1900.0,4,1.0,2018,0.47578947368421054,0.3411764705882353,1.0,0.8301886792452831,0.001593188649936624,0.28227198123931885,5.527948578689453e-06
153,2018-04-28,430.0,345.0,105.0,955.0,2,1.0,2018,0.450261780104712,0.30434782608695654,1.0,0.8632075471698113,0.0008083089473943165,0.30913448333740234,1.8520045437434903e-08
154,2018-05-01,462.0,389.0,140.0,1009.0,2,1.0,2018,0.4578790882061447,0.35989717223650386,1.0,0.8773584905660378,0.0009113976247431569,0.28775686025619507,4.743117950568358e-06
155,2018-05-04,424.0,358.0,127.0,936.0,2,1.0,2018,0.452991452991453,0.3547486033519553,1.0,0.8915094339622641,0.0008387669657019285,0.30619627237319946,1.977249561199516e-06
156,2018-05-06,396.0,354.0,126.0,948.0,2,1.0,2018,0.4177215189873418,0.3559322033898305,1.0,0.9009433962264151,0.0008293952677611248,0.2958482503890991,2.994184436188602e-06
157,2018-05-08,431.0,351.0,118.0,957.0,2,1.0,2018,0.4503657262277952,0.33618233618233617,1.0,0.910377358490566,0.000822366494305522,0.28733742237091064,1.9620230390101647e-06
158,2018-10-17,2415.0,1977.0,644.0,5278.0,11,0.0,2019,0.45755968169761274,0.3257460799190693,1.0,0.009389671361502372,0.004631961707242214,0.2805508077144623,9.461303483261279e-06
159,2018-10-17,2415.0,1977.0,644.0,5278.0,11,0.0,2019,0.45755968169761274,0.3257460799190693,1.0,0.009389671361502372,0.004631961707242214,0.2805508077144623,9.461303483261279e-06
160,2018-10-19,2080.0,1616.0,546.0,4291.0,9,0.0,2019,0.4847354928920997,0.3378712871287129,1.0,0.01877934272300469,0.0037861659680846825,0.2939985543489456,7.287675414542588e-06
161,2018-10-19,2080.0,1616.0,546.0,4291.0,9,0.0,2019,0.4847354928920997,0.3378712871287129,1.0,0.01877934272300469,0.0037861659680846825,0.2939985543489456,7.287675414542588e-06
162,2018-10-22,2012.0,1683.0,620.0,4424.0,9,0.0,2019,0.45479204339963836,0.36838978015448604,1.0,0.032863849765258246,0.003943141908593144,0.2803942859172821,3.053256405246698e-05
163,2018-10-23,728.0,571.0,181.0,1477.0,3,0.0,2019,0.4928909952606635,0.3169877408056042,1.0,0.03755868544600938,0.001337809881049724,0.2945602238178253,6.729096988015716e-07
164,2018-10-24,2369.0,1963.0,708.0,5264.0,11,0.0,2019,0.45003799392097266,0.36067244014263883,1.0,0.04225352112676056,0.004599160764449401,0.27139633893966675,3.6656333437760214e-05
165,2018-10-26,1618.0,1296.0,492.0,3342.0,7,0.0,2019,0.4841412327947337,0.37962962962962965,1.0,0.051643192488262935,0.003036430132820389,0.2807922810316086,2.9662343897598293e-05
166,2018-10-26,1618.0,1296.0,492.0,3342.0,7,0.0,2019,0.4841412327947337,0.37962962962962965,1.0,0.051643192488262935,0.003036430132820389,0.2807922810316086,2.9662343897598293e-05
167,2018-10-27,1921.0,1578.0,566.0,4302.0,9,0.0,2019,0.4465364946536495,0.35868187579214195,1.0,0.056338028169014065,0.003697134837647048,0.28178566694259644,2.1861257878934416e-05
168,2018-10-29,2046.0,1670.0,601.0,4341.0,9,0.0,2019,0.47131997235659984,0.3598802395209581,1.0,0.06572769953051644,0.003912683890285532,0.28322672843933105,2.2989994473288718e-05
169,2018-10-31,1603.0,1254.0,387.0,3446.0,7,0.0,2019,0.4651770168311085,0.30861244019138756,1.0,0.07511737089201875,0.0029380273044419506,0.2934485673904419,6.755789250600789e-07
170,2018-11-01,1395.0,1079.0,386.0,2866.0,6,0.0,2019,0.4867411025819958,0.3577386468952734,1.0,0.07981220657276994,0.0025280155195317898,0.26921549439430237,1.9810410697039428e-05
171,2018-11-03,1673.0,1352.0,489.0,3807.0,8,0.0,2019,0.4394536380351983,0.36168639053254437,1.0,0.08920187793427237,0.0031676339039916407,0.30963069200515747,8.583640887976593e-06
172,2018-11-04,1535.0,1224.0,437.0,3371.0,7,0.0,2019,0.45535449421536633,0.3570261437908497,1.0,0.09389671361502344,0.002867739569885923,0.28548699617385864,1.4676659930417805e-05
173,2018-11-05,1996.0,1585.0,542.0,4424.0,9,0.0,2019,0.4511754068716094,0.3419558359621451,1.0,0.09859154929577468,0.003713535309043454,0.2900758981704712,9.995084060029738e-06
174,2018-11-06,852.0,710.0,280.0,1943.0,4,0.0,2019,0.43849716932578486,0.39436619718309857,1.0,0.10328638497652587,0.0016634763844926514,0.2982897460460663,1.5355025617047706e-05
175,2018-11-07,2018.0,1742.0,625.0,4763.0,10,0.0,2019,0.42368255301280705,0.3587830080367394,1.0,0.10798122065727694,0.0040813744532199984,0.27546319365501404,2.833368290932696e-05
176,2018-11-08,876.0,741.0,271.0,2005.0,4,0.0,2019,0.43690773067331673,0.3657219973009447,1.0,0.11267605633802819,0.0017361070435338798,0.2797272801399231,1.2838670231707354e-05
177,2018-11-10,2153.0,1779.0,583.0,4905.0,10,0.0,2019,0.4389398572884811,0.32771219786396855,1.0,0.12206572769953045,0.004168062659172432,0.28174877166748047,8.805601506954716e-06
178,2018-11-10,2153.0,1779.0,583.0,4905.0,10,0.0,2019,0.4389398572884811,0.32771219786396855,1.0,0.12206572769953045,0.004168062659172432,0.28174877166748047,8.805601506954716e-06
179,2018-11-11,1278.0,1066.0,443.0,2869.0,6,0.0,2019,0.44545137678633673,0.4155722326454034,1.0,0.1267605633802817,0.002497557501224178,0.28211405873298645,4.4484206908776736e-05
180,2018-11-12,1977.0,1568.0,558.0,4358.0,9,0.0,2019,0.4536484625975218,0.35586734693877553,1.0,0.13145539906103287,0.0036737055927950385,0.2636449337005615,3.1244768726307756e-05
181,2018-11-14,2386.0,1928.0,662.0,5289.0,11,0.0,2019,0.4511249763660427,0.3433609958506224,1.0,0.14084507042253525,0.004517158407467369,0.28310365974903107,1.6401560753737448e-05
182,2018-11-14,2386.0,1928.0,662.0,5289.0,11,0.0,2019,0.4511249763660427,0.3433609958506224,1.0,0.14084507042253525,0.004517158407467369,0.28310365974903107,1.6401560753737448e-05
183,2018-11-16,1770.0,1435.0,473.0,3882.0,8,0.0,2019,0.4559505409582689,0.329616724738676,1.0,0.15023474178403756,0.0033620966362633165,0.27780555188655853,9.025204249989359e-06
184,2018-11-16,1770.0,1435.0,473.0,3882.0,8,0.0,2019,0.4559505409582689,0.329616724738676,1.0,0.15023474178403756,0.0033620966362633165,0.27780555188655853,9.025204249989359e-06
185,2018-11-17,2231.0,1794.0,641.0,4836.0,10,0.0,2019,0.46133167907361455,0.3573021181716834,1.0,0.15492957746478875,0.004203206526450446,0.2846757173538208,2.2170208327662104e-05
186,2018-11-19,2023.0,1636.0,577.0,4331.0,9,0.0,2019,0.46709766797506347,0.3526894865525672,1.0,0.16431924882629112,0.003833024457788701,0.28352348506450653,1.8336942779647318e-05
187,2018-11-19,2023.0,1636.0,577.0,4331.0,9,0.0,2019,0.46709766797506347,0.3526894865525672,1.0,0.16431924882629112,0.003833024457788701,0.28352348506450653,1.8336942779647318e-05
188,2018-11-21,2978.0,2322.0,837.0,6239.0,13,0.0,2019,0.4773200833466902,0.36046511627906974,1.0,0.17370892018779344,0.00544027065463653,0.27713531255722046,3.777645705134405e-05
189,2018-11-21,2978.0,2322.0,837.0,6239.0,13,0.0,2019,0.4773200833466902,0.36046511627906974,1.0,0.17370892018779344,0.00544027065463653,0.27713531255722046,3.777645705134405e-05
190,2018-11-23,3004.0,2514.0,866.0,6787.0,14,0.0,2019,0.44261087372918817,0.3444709626093874,2.0,0.17840375586854462,0.005890112155795106,0.28545697033405304,2.0513206663893167e-05
191,2018-11-23,3004.0,2514.0,866.0,6787.0,14,0.0,2019,0.44261087372918817,0.3444709626093874,2.0,0.17840375586854462,0.005890112155795106,0.28545697033405304,2.0513206663893167e-05
192,2018-11-24,1587.0,1262.0,449.0,3339.0,7,0.0,2019,0.4752920035938904,0.35578446909667194,1.0,0.18309859154929575,0.002956770700323558,0.30277588963508606,8.30825806991639e-06
193,2018-11-26,1561.0,1225.0,457.0,3378.0,7,0.0,2019,0.4621077560686797,0.3730612244897959,1.0,0.19248826291079812,0.002870082494371124,0.26173726469278336,3.556900130614855e-05
194,2018-11-26,1561.0,1225.0,457.0,3378.0,7,0.0,2019,0.4621077560686797,0.3730612244897959,1.0,0.19248826291079812,0.002870082494371124,0.26173726469278336,3.556900130614855e-05
195,2018-11-28,2137.0,1763.0,636.0,4771.0,10,0.0,2019,0.44791448333682665,0.36074872376630746,1.0,0.2018779342723005,0.004130575867409217,0.2856803983449936,2.3276842037666656e-05
196,2018-11-28,2137.0,1763.0,636.0,4771.0,10,0.0,2019,0.44791448333682665,0.36074872376630746,1.0,0.2018779342723005,0.004130575867409217,0.2856803983449936,2.3276842037666656e-05
197,2018-11-30,2432.0,1961.0,712.0,5363.0,11,0.0,2019,0.4534775312325191,0.36308006119326874,1.0,0.2112676056338028,0.004594474915478999,0.27642711997032166,3.4498681843727246e-05
198,2018-12-01,1546.0,1213.0,442.0,3397.0,7,0.0,2019,0.4551074477480129,0.36438582028029676,1.0,0.215962441314554,0.002841967400548713,0.28854718804359436,1.634557021687162e-05
199,2018-12-02,1317.0,1054.0,333.0,2828.0,6,0.0,2019,0.4657001414427157,0.3159392789373814,1.0,0.22065727699530513,0.002469442407401767,0.2742154896259308,4.29898954964226e-06
200,2018-12-03,1502.0,1227.0,412.0,3340.0,7,0.0,2019,0.4497005988023952,0.33577832110839445,1.0,0.22535211267605637,0.0028747683433415256,0.29807955026626587,4.085613073823176e-06
201,2018-12-05,2248.0,1800.0,676.0,4804.0,10,0.0,2019,0.46794338051623646,0.37555555555555553,1.0,0.2347417840375587,0.004217264073361652,0.263509139418602,5.294521742208876e-05
202,2018-12-05,2248.0,1800.0,676.0,4804.0,10,0.0,2019,0.46794338051623646,0.37555555555555553,1.0,0.2347417840375587,0.004217264073361652,0.263509139418602,5.294521742208876e-05
203,2018-12-07,2202.0,1794.0,638.0,4851.0,10,0.0,2019,0.45392702535559676,0.3556298773690078,1.0,0.244131455399061,0.004203206526450446,0.2656547278165817,3.4027174178499685e-05
204,2018-12-07,2202.0,1794.0,638.0,4851.0,10,0.0,2019,0.45392702535559676,0.3556298773690078,1.0,0.244131455399061,0.004203206526450446,0.2656547278165817,3.4027174178499685e-05
