,game_date,total_pts,fga,fg3a,total_min,total_games,season_type,season,league_avg_ppm,league_avg_fg3a_fga,days_since_last_game,date_num,weights,league_predictions,weighted_mse
205,2018-12-09,860.0,712.0,245.0,1910.0,4,0.0,2019,0.450261780104712,0.3441011235955056,1.0,0.2535211267605634,0.0016681622334630533,0.27599164843559265,7.738438796650238e-06
206,2018-12-09,860.0,712.0,245.0,1910.0,4,0.0,2019,0.450261780104712,0.3441011235955056,1.0,0.2535211267605634,0.0016681622334630533,0.27599164843559265,7.738438796650238e-06
207,2018-12-10,2333.0,1899.0,652.0,5285.0,11,0.0,2019,0.441438032166509,0.3433385992627699,1.0,0.25821596244131456,0.004449213597396542,0.27846309542655945,1.8725988105455247e-05
208,2018-12-10,2333.0,1899.0,652.0,5285.0,11,0.0,2019,0.441438032166509,0.3433385992627699,1.0,0.25821596244131456,0.004449213597396542,0.27846309542655945,1.8725988105455247e-05
209,2018-12-12,2448.0,1924.0,676.0,5320.0,11,0.0,2019,0.46015037593984964,0.35135135135135137,1.0,0.2676056338028169,0.004507786709526565,0.282695934176445,2.124775155524232e-05
210,2018-12-12,2448.0,1924.0,676.0,5320.0,11,0.0,2019,0.46015037593984964,0.35135135135135137,1.0,0.2676056338028169,0.004507786709526565,0.282695934176445,2.124775155524232e-05
211,2018-12-14,2069.0,1621.0,615.0,4344.0,9,0.0,2019,0.47628913443830573,0.37939543491671807,1.0,0.27699530516431925,0.0037978805905106872,0.2618354856967926,5.248800734698652e-05
212,2018-12-16,1561.0,1269.0,461.0,3339.0,7,0.0,2019,0.46750524109014674,0.3632781717888101,1.0,0.2863849765258216,0.0029731711717199644,0.27693602442741394,2.2164891219257616e-05
213,2018-12-17,1779.0,1413.0,465.0,3827.0,8,0.0,2019,0.46485497778939117,0.32908704883227174,1.0,0.29107981220657275,0.0033105522975888963,0.3362412452697754,1.694424312518219e-07
214,2018-12-19,2655.0,2114.0,751.0,5800.0,12,0.0,2019,0.45775862068965517,0.3552507095553453,1.0,0.3004694835680751,0.00495294236171474,0.2739175260066986,3.276414337146297e-05
215,2018-12-19,2655.0,2114.0,751.0,5800.0,12,0.0,2019,0.45775862068965517,0.3552507095553453,1.0,0.3004694835680751,0.00495294236171474,0.2739175260066986,3.276414337146297e-05
216,2018-12-21,2101.0,1695.0,599.0,4783.0,10,0.0,2019,0.43926406021325526,0.35339233038348083,1.0,0.30985915492957744,0.003971257002415555,0.28313256800174713,1.960384892317872e-05
217,2018-12-21,2101.0,1695.0,599.0,4783.0,10,0.0,2019,0.43926406021325526,0.35339233038348083,1.0,0.30985915492957744,0.003971257002415555,0.28313256800174713,1.960384892317872e-05
218,2018-12-22,1601.0,1323.0,480.0,3475.0,7,0.0,2019,0.4607194244604317,0.36281179138321995,1.0,0.3145539906103286,0.003099689093920814,0.26556870341300964,2.931133629403296e-05
219,2018-12-23,2399.0,1924.0,636.0,5323.0,11,0.0,2019,0.45068570355062937,0.3305613305613306,1.0,0.3192488262910798,0.004507786709526565,0.28714796900749207,8.495915593197741e-06
220,2018-12-25,1102.0,931.0,337.0,2435.0,5,0.0,2019,0.4525667351129363,0.3619763694951665,2.0,0.323943661971831,0.002181262695722054,0.26773977279663086,1.937078223797835e-05
221,2018-12-26,2262.0,1802.0,628.0,4930.0,10,0.0,2019,0.4588235294117647,0.34850166481687017,1.0,0.3286384976525822,0.004221949922332054,0.28663501143455505,1.6159440713258834e-05
222,2018-12-27,1111.0,929.0,347.0,2431.0,5,0.0,2019,0.45701357466063347,0.37351991388589884,1.0,0.3333333333333333,0.0021765768467516522,0.26818445324897766,2.415033740360227e-05
223,2018-12-28,2123.0,1794.0,571.0,4818.0,10,0.0,2019,0.4406392694063927,0.31828316610925306,1.0,0.3380281690140845,0.004203206526450446,0.29834845662117004,1.6703233479909066e-06
224,2018-12-29,2062.0,1556.0,581.0,4292.0,9,0.0,2019,0.4804287045666356,0.37339331619537275,1.0,0.3427230046948357,0.0036455904989726277,0.2785772383213043,3.2774181670466995e-05
225,2018-12-29,2062.0,1556.0,581.0,4292.0,9,0.0,2019,0.4804287045666356,0.37339331619537275,1.0,0.3427230046948357,0.0036455904989726277,0.2785772383213043,3.2774181670466995e-05
226,2019-01-01,1133.0,921.0,289.0,2431.0,5,0.0,2019,0.4660633484162896,0.31378935939196523,1.0,0.35680751173708924,0.002157833450870045,0.29032760858535767,1.1877875168733997e-06
227,2019-01-02,1948.0,1559.0,526.0,4281.0,9,0.0,2019,0.45503387059098344,0.3373957665169981,1.0,0.3615023474178404,0.0036526192724282303,0.27427148818969727,1.4554498925441165e-05
228,2019-01-04,2244.0,1804.0,631.0,4820.0,10,0.0,2019,0.46556016597510375,0.34977827050997784,1.0,0.37089201877934275,0.004226635771302455,0.28969210386276245,1.5259623562163453e-05
229,2019-01-05,1779.0,1374.0,498.0,3787.0,8,0.0,2019,0.4697649854766306,0.3624454148471616,1.0,0.3755868544600939,0.0032191782426660605,0.27232715487480164,2.614391477455819e-05
230,2019-01-05,1779.0,1374.0,498.0,3787.0,8,0.0,2019,0.4697649854766306,0.3624454148471616,1.0,0.3755868544600939,0.0032191782426660605,0.27232715487480164,2.614391477455819e-05
231,2019-01-07,1722.0,1385.0,495.0,3818.0,8,0.0,2019,0.45102147721320063,0.3574007220216607,1.0,0.38497652582159625,0.003244950412003271,0.28111323714256287,1.888489864183556e-05
232,2019-01-07,1722.0,1385.0,495.0,3818.0,8,0.0,2019,0.45102147721320063,0.3574007220216607,1.0,0.38497652582159625,0.003244950412003271,0.28111323714256287,1.888489864183556e-05
233,2019-01-09,2202.0,1732.0,613.0,4764.0,10,0.0,2019,0.4622166246851385,0.3539260969976905,1.0,0.39436619718309857,0.004057945208367989,0.28366823494434357,2.003069595703064e-05
234,2019-01-09,2202.0,1732.0,613.0,4764.0,10,0.0,2019,0.4622166246851385,0.3539260969976905,1.0,0.39436619718309857,0.004057945208367989,0.28366823494434357,2.003069595703064e-05
235,2019-01-11,2091.0,1643.0,606.0,4303.0,9,0.0,2019,0.4859400418312805,0.3688374923919659,1.0,0.40375586854460094,0.0038494249291851075,0.26828309893608093,3.89222516186341e-05
236,2019-01-12,1699.0,1415.0,502.0,3831.0,8,0.0,2019,0.44348734012007307,0.3547703180212014,1.0,0.4084507042253521,0.0033152381465592984,0.28723832964897156,1.5119373822299456e-05
237,2019-01-13,1619.0,1293.0,459.0,3423.0,7,0.0,2019,0.47297692082968157,0.35498839907192575,1.0,0.4131455399061033,0.0030294013593647863,0.29186657071113586,1.2070241400371731e-05
238,2019-01-14,1272.0,1046.0,391.0,2820.0,6,0.0,2019,0.451063829787234,0.3738049713193117,1.0,0.41784037558685444,0.0024506990115201596,0.29625800251960754,1.4737357834958097e-05
239,2019-01-15,1424.0,1095.0,391.0,2860.0,6,0.0,2019,0.4979020979020979,0.35707762557077627,1.0,0.4225352112676056,0.002565502311295005,0.2720314860343933,1.8555882745523032e-05
240,2019-01-16,1929.0,1499.0,560.0,3904.0,8,0.0,2019,0.49410860655737704,0.3735823882588392,1.0,0.4272300469483568,0.003512043803316175,0.2890026271343231,2.5124234160842763e-05
241,2019-01-16,1929.0,1499.0,560.0,3904.0,8,0.0,2019,0.49410860655737704,0.3735823882588392,1.0,0.4272300469483568,0.003512043803316175,0.2890026271343231,2.5124234160842763e-05
242,2019-01-18,1549.0,1224.0,439.0,3339.0,7,0.0,2019,0.4639113507038035,0.35866013071895425,1.0,0.43661971830985913,0.002867739569885923,0.2998760938644409,9.909654719538455e-06
243,2019-01-19,2263.0,1746.0,675.0,4804.0,10,0.0,2019,0.47106577851790177,0.3865979381443299,1.0,0.4413145539906103,0.004090746151160802,0.28252148628234863,4.431058527421604e-05
244,2019-01-21,2355.0,1921.0,657.0,5288.0,11,0.0,2019,0.4453479576399395,0.3420093701197293,1.0,0.4507042253521127,0.004500757936070962,0.27654266357421875,1.9289751926995946e-05
245,2019-01-25,2075.0,1734.0,644.0,4749.0,10,0.0,2019,0.43693409138766054,0.37139561707035756,1.0,0.4694835680751174,0.004062631057338391,0.3175577223300934,1.1775612944307675e-05
246,2019-01-27,2014.0,1573.0,597.0,4297.0,9,0.0,2019,0.46869909239003954,0.3795295613477432,1.0,0.4788732394366197,0.0036854202152210433,0.28323665261268616,3.4172411316538627e-05
247,2019-01-29,1644.0,1290.0,475.0,3348.0,7,0.0,2019,0.4910394265232975,0.3682170542635659,1.0,0.48826291079812206,0.0030223725859091837,0.28591465950012207,2.0472597382716922e-05
248,2019-01-31,1281.0,1085.0,380.0,2927.0,6,0.0,2019,0.4376494704475572,0.35023041474654376,1.0,0.49765258215962443,0.0025420730664429954,0.2883661389350891,9.728993115358971e-06
249,2019-02-02,2614.0,2121.0,765.0,5714.0,12,0.0,2019,0.45747287364368217,0.3606789250353607,1.0,0.5070422535211268,0.004969342833111146,0.2942432761192322,2.1933165836623034e-05
250,2019-02-04,1386.0,1111.0,420.0,2863.0,6,0.0,2019,0.4841075794621027,0.37803780378037805,1.0,0.5164319248826291,0.0026029891030582195,0.28793659806251526,2.1131657124678336e-05
251,2019-02-06,1653.0,1259.0,475.0,3355.0,7,0.0,2019,0.49269746646795826,0.37728355837966643,1.0,0.5258215962441315,0.0029497419268679553,0.28193914890289307,2.6814795406133212e-05
252,2019-02-08,1795.0,1425.0,501.0,3823.0,8,0.0,2019,0.46952654982997644,0.35157894736842105,1.0,0.5352112676056338,0.0033386673914113075,0.28572070598602295,1.448082864582398e-05
253,2019-02-08,1795.0,1425.0,501.0,3823.0,8,0.0,2019,0.46952654982997644,0.35157894736842105,1.0,0.5352112676056338,0.0033386673914113075,0.28572070598602295,1.448082864582398e-05
254,2019-02-09,1973.0,1602.0,569.0,4307.0,9,0.0,2019,0.4580914789876945,0.35518102372034954,1.0,0.539906103286385,0.00375336502529187,0.29110385477542877,1.5410879827076855e-05
255,2019-02-09,1973.0,1602.0,569.0,4307.0,9,0.0,2019,0.4580914789876945,0.35518102372034954,1.0,0.539906103286385,0.00375336502529187,0.29110385477542877,1.5410879827076855e-05
256,2019-02-11,1991.0,1545.0,625.0,4303.0,9,0.0,2019,0.4627004415524053,0.4045307443365696,1.0,0.5492957746478874,0.0036198183296354174,0.3013803958892822,3.851484670130538e-05
257,2019-02-12,1095.0,895.0,311.0,2360.0,5,0.0,2019,0.4639830508474576,0.3474860335195531,1.0,0.5539906103286385,0.002096917414254821,0.28243890404701233,8.872328192393102e-06
258,2019-02-13,2595.0,2011.0,750.0,5386.0,11,0.0,2019,0.4818046787968808,0.37294878170064644,1.0,0.5586854460093896,0.004711621139739045,0.2844390273094177,3.6910729862300735e-05
259,2019-02-14,666.0,559.0,209.0,1440.0,3,0.0,2019,0.4625,0.3738819320214669,1.0,0.5633802816901409,0.0013096947872273128,0.28853434324264526,9.540093058361295e-06
260,2019-02-21,1298.0,1106.0,418.0,2879.0,6,0.0,2019,0.450850989927058,0.3779385171790235,7.0,0.568075117370892,0.0025912744806322148,0.29771512746810913,1.6676904237461066e-05
261,2019-02-22,2121.0,1664.0,615.0,4407.0,9,0.0,2019,0.48127978216473793,0.36959134615384615,1.0,0.5727699530516432,0.003898626343374327,0.290223091840744,2.4558694089195605e-05
262,2019-02-23,2826.0,2166.0,798.0,5752.0,12,0.0,2019,0.49130737134909597,0.3684210526315789,1.0,0.5774647887323944,0.005074774434945187,0.2889316976070404,3.206525438246907e-05
263,2019-02-25,2455.0,1985.0,763.0,5222.0,11,0.0,2019,0.47012638835695136,0.38438287153652395,1.0,0.5868544600938967,0.004650705103123821,0.29314781725406647,3.8711702516294055e-05
264,2019-02-25,2455.0,1985.0,763.0,5222.0,11,0.0,2019,0.47012638835695136,0.38438287153652395,1.0,0.5868544600938967,0.004650705103123821,0.29314781725406647,3.8711702516294055e-05
265,2019-02-27,2529.0,2040.0,730.0,5337.0,11,0.0,2019,0.47386172006745364,0.35784313725490197,1.0,0.596244131455399,0.004779565949809872,0.29300279915332794,2.009458308375234e-05
266,2019-02-27,2529.0,2040.0,730.0,5337.0,11,0.0,2019,0.47386172006745364,0.35784313725490197,1.0,0.596244131455399,0.004779565949809872,0.29300279915332794,2.009458308375234e-05
267,2019-03-01,1723.0,1326.0,488.0,3524.0,7,0.0,2019,0.48893303064699206,0.3680241327300151,1.0,0.6056338028169014,0.0031067178673764165,0.3009226769208908,1.3988324558017417e-05
268,2019-03-01,1723.0,1326.0,488.0,3524.0,7,0.0,2019,0.48893303064699206,0.3680241327300151,1.0,0.6056338028169014,0.0031067178673764165,0.3009226769208908,1.3988324558017417e-05
269,2019-03-02,1988.0,1563.0,569.0,4288.0,9,0.0,2019,0.46361940298507465,0.364043506078055,1.0,0.6103286384976526,0.003661990970369034,0.2966068983078003,1.6653621935384484e-05
270,2019-03-04,1534.0,1238.0,467.0,3325.0,7,0.0,2019,0.4613533834586466,0.3772213247172859,1.0,0.6197183098591549,0.002900540512678736,0.29758231341838837,1.8396307282475687e-05
271,2019-03-04,1534.0,1238.0,467.0,3325.0,7,0.0,2019,0.4613533834586466,0.3772213247172859,1.0,0.6197183098591549,0.002900540512678736,0.29758231341838837,1.8396307282475687e-05
272,2019-03-06,2176.0,1750.0,623.0,4740.0,10,0.0,2019,0.45907172995780593,0.356,1.0,0.6291079812206573,0.004100117849101605,0.3056606352329254,1.0389910380835414e-05
273,2019-03-07,465.0,375.0,140.0,1005.0,2,0.0,2019,0.4626865671641791,0.37333333333333335,1.0,0.6338028169014085,0.0008785966819503441,0.290004163980484,6.100756118871653e-06
274,2019-03-09,1406.0,1150.0,440.0,2908.0,6,0.0,2019,0.48349381017881704,0.3826086956521739,1.0,0.6431924882629108,0.0026943631579810553,0.2873401343822479,2.445430613449767e-05
275,2019-03-10,1952.0,1588.0,578.0,4280.0,9,0.0,2019,0.45607476635514016,0.36397984886649876,1.0,0.647887323943662,0.003720564082499057,0.29717256128787994,1.66056724865605e-05
276,2019-03-10,1952.0,1588.0,578.0,4280.0,9,0.0,2019,0.45607476635514016,0.36397984886649876,1.0,0.647887323943662,0.003720564082499057,0.29717256128787994,1.66056724865605e-05
277,2019-03-12,1565.0,1261.0,427.0,3341.0,7,0.0,2019,0.4684226279557019,0.3386201427438541,1.0,0.6572769953051644,0.002954427775838357,0.3000572770833969,4.393513615016498e-06
278,2019-03-12,1565.0,1261.0,427.0,3341.0,7,0.0,2019,0.4684226279557019,0.3386201427438541,1.0,0.6572769953051644,0.002954427775838357,0.3000572770833969,4.393513615016498e-06
279,2019-03-15,1764.0,1438.0,440.0,3814.0,8,0.0,2019,0.4625065547981122,0.30598052851182195,1.0,0.6713615023474179,0.0033691254097189195,0.3229471743106842,9.698602590264782e-07
280,2019-03-16,1845.0,1443.0,530.0,3863.0,8,0.0,2019,0.4776080766243852,0.3672903672903673,1.0,0.676056338028169,0.003380840032144924,0.3042915463447571,1.3418051831803729e-05
281,2019-03-17,1764.0,1452.0,539.0,3816.0,8,0.0,2019,0.46226415094339623,0.3712121212121212,1.0,0.6807511737089202,0.003401926352511732,0.30313706398010254,1.5765252746940916e-05
282,2019-03-18,2009.0,1609.0,586.0,4359.0,9,0.0,2019,0.4608855242027988,0.3642013673088875,1.0,0.6854460093896714,0.0037697654966882765,0.2843194901943207,2.4055304485943474e-05
283,2019-03-19,1365.0,1051.0,437.0,2829.0,6,0.0,2019,0.48250265111346763,0.41579448144624165,1.0,0.6901408450704225,0.0024624136339461643,0.29569390416145325,3.551822032864329e-05
284,2019-03-20,2101.0,1669.0,645.0,4462.0,9,0.0,2019,0.4708650829224563,0.3864589574595566,1.0,0.6948356807511737,0.003910340965800331,0.29225602746009827,3.470111659607249e-05
285,2019-03-22,1525.0,1250.0,482.0,3399.0,7,0.0,2019,0.4486613709914681,0.3856,1.0,0.704225352112676,0.0029286556065011467,0.29151439666748047,2.5924754503816065e-05
286,2019-03-24,1774.0,1426.0,529.0,3807.0,8,0.0,2019,0.4659837142106646,0.3709677419354839,1.0,0.7136150234741784,0.0033410103158965083,0.2866113632917404,2.3774624790264484e-05
287,2019-03-24,1774.0,1426.0,529.0,3807.0,8,0.0,2019,0.4659837142106646,0.3709677419354839,1.0,0.7136150234741784,0.0033410103158965083,0.2866113632917404,2.3774624790264484e-05
288,2019-03-26,2227.0,1810.0,692.0,4809.0,10,0.0,2019,0.4630900395092535,0.38232044198895027,1.0,0.7230046948356808,0.0042406933182136605,0.3334789574146271,1.0116134113489314e-05
289,2019-03-28,1761.0,1433.0,520.0,3808.0,8,0.0,2019,0.46244747899159666,0.3628750872295883,1.0,0.7323943661971831,0.003357410787292915,0.30853015184402466,9.915683018608759e-06
290,2019-03-31,1552.0,1296.0,509.0,3381.0,7,0.0,2019,0.4590357882283348,0.39274691358024694,1.0,0.7464788732394366,0.003036430132820389,0.3493815064430237,5.71018460578085e-06
291,2019-04-01,2054.0,1606.0,583.0,4307.0,9,0.0,2019,0.4768980729045739,0.363013698630137,1.0,0.7511737089201878,0.0037627367232326734,0.2976527214050293,1.6074627051351285e-05
292,2019-04-04,669.0,568.0,216.0,1438.0,3,0.0,2019,0.46522948539638387,0.38028169014084506,1.0,0.7652582159624414,0.0013307811075941212,0.296904593706131,9.2512445362155e-06
293,2019-04-06,473.0,362.0,131.0,960.0,2,0.0,2019,0.49270833333333336,0.36187845303867405,1.0,0.7746478873239436,0.0008481386636427321,0.2875877320766449,4.680971615523806e-06
294,2019-04-07,3212.0,2563.0,978.0,6785.0,14,0.0,2019,0.47339719970523214,0.3815840811548966,1.0,0.7793427230046949,0.006004915455569951,0.29576295614242554,4.422779662575544e-05
295,2019-04-14,778.0,694.0,251.0,1897.0,4,1.0,2019,0.41012124406958356,0.361671469740634,1.0,0.7981220657276995,0.0016259895927294367,0.302087664604187,5.772636762756483e-06
296,2019-04-17,625.0,532.0,204.0,1435.0,3,1.0,2019,0.4355400696864111,0.38345864661654133,1.0,0.812206572769953,0.0012464358261268882,0.29350560903549194,1.008559652514002e-05
297,2019-04-20,867.0,691.0,272.0,1907.0,4,1.0,2019,0.45464079706345045,0.39363241678726485,1.0,0.8262910798122066,0.001618960819273834,0.2590997815132141,2.9301620362034562e-05
298,2019-04-22,429.0,344.0,143.0,951.0,2,1.0,2019,0.45110410094637227,0.41569767441860467,1.0,0.8356807511737089,0.0008059660229091157,0.431147962808609,1.9239328681613011e-07
299,2019-04-28,406.0,325.0,139.0,952.0,2,1.0,2019,0.4264705882352941,0.4276923076923077,1.0,0.863849765258216,0.0007614504576902982,0.2283439040184021,3.025987827425732e-05
300,2019-04-30,449.0,342.0,151.0,954.0,2,1.0,2019,0.47064989517819705,0.4415204678362573,1.0,0.8732394366197183,0.0008012801739387138,0.37538450956344604,3.504771417302398e-06
301,2019-05-03,516.0,407.0,161.0,1160.0,2,1.0,2019,0.44482758620689655,0.3955773955773956,1.0,0.8873239436619718,0.0009535702654767734,0.29635000228881836,9.388924903624536e-06
302,2019-05-06,434.0,369.0,161.0,947.0,2,1.0,2019,0.4582893347412883,0.4363143631436314,1.0,0.9014084507042253,0.0008645391350391385,0.304934024810791,1.4922631310061796e-05
303,2019-05-08,409.0,351.0,164.0,948.0,2,1.0,2019,0.43143459915611815,0.4672364672364672,1.0,0.9107981220657277,0.000822366494305522,0.31862005591392517,1.816347530147872e-05
304,2019-05-15,208.0,185.0,86.0,480.0,1,1.0,2019,0.43333333333333335,0.4648648648648649,1.0,0.9342723004694836,0.00043344102976216974,0.2788936495780945,1.4990684975807165e-05
305,2019-05-17,226.0,179.0,73.0,467.0,1,1.0,2019,0.48394004282655245,0.40782122905027934,1.0,0.9436619718309859,0.00041938348285096424,0.316719651222229,3.480672160232831e-06
306,2019-05-19,230.0,204.0,89.0,580.0,1,1.0,2019,0.39655172413793105,0.4362745098039216,1.0,0.9530516431924883,0.00047795659498098714,0.25872036814689636,1.5067807835186618e-05
307,2019-05-21,222.0,167.0,76.0,472.0,1,1.0,2019,0.4703389830508475,0.4550898203592814,1.0,0.9624413145539906,0.0003912683890285532,0.2370225340127945,1.8606119272533566e-05
308,2019-05-23,204.0,168.0,74.0,476.0,1,1.0,2019,0.42857142857142855,0.44047619047619047,2.0,0.9671361502347418,0.0003936113135137541,0.27194923162460327,1.1179087113307217e-05
309,2019-05-25,194.0,149.0,61.0,471.0,1,1.0,2019,0.4118895966029724,0.40939597315436244,2.0,0.971830985915493,0.0003490957482949367,0.24891462922096252,8.990703277633878e-06
