,game_date,total_pts,total_min,total_games,season_type,season,league_avg_ppm,days_since_last_game,date_num
261,2014-12-21,1806.0,4318.0,9,2,2015,4.182491894395554,1.0,54
262,2014-12-22,1520.0,3365.0,7,2,2015,4.517087667161961,1.0,55
263,2014-12-23,2275.0,5338.0,11,2,2015,4.261895841139004,1.0,56
264,2014-12-25,997.0,2401.0,5,2,2015,4.152436484798001,2.0,57
265,2014-12-26,2239.0,5331.0,11,2,2015,4.199962483586569,1.0,58
266,2014-12-27,1998.0,4854.0,10,2,2015,4.11619283065513,1.0,59
267,2014-12-28,1239.0,2882.0,6,2,2015,4.299097848716169,1.0,60
268,2014-12-29,1194.0,2934.0,6,2,2015,4.069529652351738,1.0,61
269,2014-12-30,2001.0,4861.0,10,2,2015,4.11643694713022,1.0,62
270,2014-12-31,1388.0,3460.0,7,2,2015,4.011560693641618,1.0,63
271,2015-01-01,424.0,961.0,2,2,2015,4.41207075962539,1.0,64
272,2015-01-02,2208.0,5275.0,11,2,2015,4.185781990521327,1.0,65
273,2015-01-03,1617.0,3889.0,8,2,2015,4.157881203394189,1.0,66
274,2015-01-04,1166.0,2885.0,6,2,2015,4.04159445407279,1.0,67
275,2015-01-05,2176.0,5332.0,11,2,2015,4.081020255063765,1.0,68
276,2015-01-06,407.0,963.0,2,2,2015,4.226375908618899,1.0,69
277,2015-01-07,2501.0,6240.0,13,2,2015,4.00801282051282,1.0,70
278,2015-01-08,596.0,1443.0,3,2,2015,4.13028413028413,1.0,71
279,2015-01-09,2173.0,5332.0,11,2,2015,4.075393848462115,1.0,72
280,2015-01-10,1750.0,4322.0,9,2,2015,4.049051365108746,1.0,73
281,2015-01-11,1022.0,2505.0,5,2,2015,4.079840319361278,1.0,74
282,2015-01-12,880.0,1919.0,4,2,2015,4.5857217300677435,1.0,75
283,2015-01-13,1390.0,3418.0,7,2,2015,4.066705675833821,1.0,76
284,2015-01-14,2010.0,4804.0,10,2,2015,4.184013322231474,1.0,77
285,2015-01-15,598.0,1440.0,3,2,2015,4.152777777777778,1.0,78
286,2015-01-16,2623.0,6236.0,13,2,2015,4.206221937139191,1.0,79
287,2015-01-17,1622.0,3895.0,8,2,2015,4.164313222079589,1.0,80
288,2015-01-18,572.0,1445.0,3,2,2015,3.958477508650519,1.0,81
289,2015-01-19,2330.0,5766.0,12,2,2015,4.040929587235518,1.0,82
290,2015-01-20,388.0,961.0,2,2,2015,4.037460978147763,1.0,83
291,2015-01-21,2396.0,5813.0,12,2,2015,4.1217959745398245,1.0,84
292,2015-01-22,771.0,1919.0,4,2,2015,4.017717561229807,1.0,85
293,2015-01-23,2197.0,5292.0,11,2,2015,4.151549508692366,1.0,86
294,2015-01-24,898.0,2403.0,5,2,2015,3.7369954223886808,1.0,87
295,2015-01-25,2301.0,5331.0,11,2,2015,4.316263365222285,1.0,88
296,2015-01-26,935.0,2400.0,5,2,2015,3.8958333333333335,1.0,89
297,2015-01-27,1217.0,2926.0,6,2,2015,4.159261790840738,1.0,90
298,2015-01-28,2126.0,5278.0,11,2,2015,4.028040924592649,1.0,91
299,2015-01-29,807.0,2014.0,4,2,2015,4.00695134061569,1.0,92
300,2015-01-30,1799.0,4369.0,9,2,2015,4.11764705882353,1.0,93
301,2015-01-31,2132.0,5334.0,11,2,2015,3.997000374953131,1.0,94
302,2015-02-01,330.0,961.0,2,2,2015,3.433922996878252,1.0,95
303,2015-02-02,1533.0,3846.0,8,2,2015,3.985959438377535,1.0,96
304,2015-02-03,1029.0,2399.0,5,2,2015,4.28928720300125,1.0,97
305,2015-02-04,2280.0,5335.0,11,2,2015,4.273664479850047,1.0,98
306,2015-02-05,754.0,1918.0,4,2,2015,3.9311783107403544,1.0,99
307,2015-02-06,2453.0,5811.0,12,2,2015,4.221304422646704,1.0,100
308,2015-02-07,1331.0,3413.0,7,2,2015,3.8997949018458833,1.0,101
309,2015-02-08,1803.0,4322.0,9,2,2015,4.171679777880611,1.0,102
310,2015-02-09,1810.0,4321.0,9,2,2015,4.188845174728072,1.0,103
311,2015-02-10,1002.0,2401.0,5,2,2015,4.173261141191171,1.0,104
312,2015-02-11,2288.0,5763.0,12,2,2015,3.9701544334547982,1.0,105
313,2015-02-12,211.0,481.0,1,2,2015,4.386694386694386,1.0,106
314,2015-02-15,321.0,482.0,1,2,2015,6.659751037344398,3.0,107
315,2015-02-19,427.0,964.0,2,2,2015,4.429460580912862,4.0,108
316,2015-02-20,2577.0,6244.0,13,2,2015,4.127162075592569,1.0,109
317,2015-02-21,1027.0,2402.0,5,2,2015,4.275603663613656,1.0,110
318,2015-02-22,1770.0,4361.0,9,2,2015,4.058702132538408,1.0,111
319,2015-02-23,1560.0,3839.0,8,2,2015,4.063558218286012,1.0,112
320,2015-02-24,804.0,1918.0,4,2,2015,4.191866527632951,1.0,113
321,2015-02-25,2347.0,5811.0,12,2,2015,4.038891757012562,1.0,114
322,2015-02-26,439.0,1016.0,2,2,2015,4.320866141732283,1.0,115
323,2015-02-27,2751.0,6821.0,14,2,2015,4.033132971705029,1.0,116
324,2015-02-28,1307.0,3364.0,7,2,2015,3.8852556480380502,1.0,117
325,2015-03-01,1555.0,3892.0,8,2,2015,3.9953751284686536,1.0,118
326,2015-03-02,1056.0,2400.0,5,2,2015,4.4,1.0,119
327,2015-03-03,1371.0,3356.0,7,2,2015,4.085220500595947,1.0,120
328,2015-03-04,2577.0,6340.0,13,2,2015,4.064668769716088,1.0,121
329,2015-03-05,382.0,959.0,2,2,2015,3.9833159541188734,1.0,122
330,2015-03-06,2400.0,5805.0,12,2,2015,4.134366925064599,1.0,123
331,2015-03-07,1553.0,3891.0,8,2,2015,3.991261886404523,1.0,124
332,2015-03-08,1423.0,3364.0,7,2,2015,4.230083234244947,1.0,125
333,2015-03-09,1525.0,3847.0,8,2,2015,3.96412789186379,1.0,126
334,2015-03-10,1198.0,2884.0,6,2,2015,4.153952843273232,1.0,127
335,2015-03-11,2051.0,4859.0,10,2,2015,4.221033134389792,1.0,128
336,2015-03-12,1054.0,2502.0,5,2,2015,4.212629896083134,1.0,129
337,2015-03-13,1847.0,4319.0,9,2,2015,4.276452882611716,1.0,130
338,2015-03-14,1144.0,2880.0,6,2,2015,3.9722222222222223,1.0,131
339,2015-03-15,1665.0,3944.0,8,2,2015,4.221602434077079,1.0,132
340,2015-03-16,2033.0,4800.0,10,2,2015,4.235416666666667,1.0,133
341,2015-03-17,965.0,2447.0,5,2,2015,3.943604413567634,1.0,134
342,2015-03-18,2260.0,5278.0,11,2,2015,4.281924971580144,1.0,135
343,2015-03-19,712.0,1973.0,4,2,2015,3.6087176887987833,1.0,136
344,2015-03-20,2488.0,5915.0,12,2,2015,4.20625528317836,1.0,137
345,2015-03-21,1031.0,2405.0,5,2,2015,4.286902286902287,1.0,138
346,2015-03-22,2178.0,5329.0,11,2,2015,4.087070744980297,1.0,139
347,2015-03-23,1173.0,2933.0,6,2,2015,3.999318104330037,1.0,140
348,2015-03-24,1271.0,2881.0,6,2,2015,4.411662617146824,1.0,141
349,2015-03-25,2531.0,6290.0,13,2,2015,4.023847376788553,1.0,142
350,2015-03-26,218.0,480.0,1,2,2015,4.541666666666667,1.0,143
351,2015-03-27,2543.0,6339.0,13,2,2015,4.011673765578167,1.0,144
352,2015-03-28,1026.0,2402.0,5,2,2015,4.271440466278102,1.0,145
353,2015-03-29,1804.0,4327.0,9,2,2015,4.169170325860874,1.0,146
354,2015-03-30,1391.0,3414.0,7,2,2015,4.074399531341535,1.0,147
355,2015-03-31,809.0,1922.0,4,2,2015,4.209157127991675,1.0,148
356,2015-04-01,2483.0,5762.0,12,2,2015,4.309267615411315,1.0,149
357,2015-04-02,624.0,1440.0,3,2,2015,4.333333333333333,1.0,150
358,2015-04-03,1928.0,4805.0,10,2,2015,4.012486992715921,1.0,151
359,2015-04-04,1998.0,4854.0,10,2,2015,4.11619283065513,1.0,152
360,2015-04-05,1392.0,3363.0,7,2,2015,4.139161462979483,1.0,153
361,2015-04-06,202.0,481.0,1,2,2015,4.1995841995842,1.0,154
362,2015-04-07,1206.0,2883.0,6,2,2015,4.183142559833507,1.0,155
363,2015-04-08,2639.0,6235.0,13,2,2015,4.232558139534884,1.0,156
364,2015-04-09,388.0,961.0,2,2,2015,4.037460978147763,1.0,157
365,2015-04-10,2429.0,5853.0,12,2,2015,4.150008542627712,1.0,158
366,2015-04-11,1198.0,2881.0,6,2,2015,4.15827837556404,1.0,159
367,2015-04-12,1876.0,4324.0,9,2,2015,4.338575393154487,1.0,160
368,2015-04-13,2417.0,5762.0,12,2,2015,4.194724054147865,1.0,161
369,2015-04-14,595.0,1539.0,3,2,2015,3.866146848602989,1.0,162
370,2015-04-15,2916.0,6765.0,14,2,2015,4.310421286031042,1.0,163
371,2015-04-18,804.0,1972.0,4,3,2015,4.077079107505071,3.0,164
372,2015-04-19,789.0,1920.0,4,3,2015,4.109375,1.0,165
373,2015-04-20,357.0,960.0,2,3,2015,3.71875,1.0,166
374,2015-04-21,623.0,1443.0,3,3,2015,4.317394317394317,1.0,167
375,2015-04-22,584.0,1485.0,3,3,2015,3.9326599326599325,1.0,168
376,2015-04-23,659.0,1589.0,3,3,2015,4.147262429200755,1.0,169
377,2015-04-24,636.0,1439.0,3,3,2015,4.419735927727588,1.0,170
378,2015-04-25,787.0,1919.0,4,3,2015,4.101094319958311,1.0,171
379,2015-04-26,862.0,1923.0,4,3,2015,4.482579303172127,1.0,172
380,2015-04-27,608.0,1491.0,3,3,2015,4.077800134138163,1.0,173
381,2015-04-28,415.0,960.0,2,3,2015,4.322916666666667,1.0,174
382,2015-04-29,396.0,959.0,2,3,2015,4.129301355578727,1.0,175
383,2015-04-30,384.0,959.0,2,3,2015,4.004171011470281,1.0,176
384,2015-05-01,198.0,482.0,1,3,2015,4.1078838174273855,1.0,177
385,2015-05-02,220.0,479.0,1,3,2015,4.592901878914405,1.0,178
386,2015-05-03,389.0,962.0,2,3,2015,4.043659043659043,1.0,179
387,2015-05-04,409.0,958.0,2,3,2015,4.269311064718163,1.0,180
388,2015-05-05,383.0,959.0,2,3,2015,3.9937434827945775,1.0,181
389,2015-05-06,421.0,961.0,2,3,2015,4.380853277835588,1.0,182
390,2015-05-08,418.0,959.0,2,3,2015,4.358706986444212,2.0,183
391,2015-05-09,392.0,962.0,2,3,2015,4.074844074844075,1.0,184
392,2015-05-10,393.0,959.0,2,3,2015,4.098018769551616,1.0,185
393,2015-05-11,392.0,962.0,2,3,2015,4.074844074844075,1.0,186
394,2015-05-12,434.0,961.0,2,3,2015,4.516129032258065,1.0,187
395,2015-05-13,339.0,963.0,2,3,2015,3.520249221183801,1.0,188
396,2015-05-14,393.0,959.0,2,3,2015,4.098018769551616,1.0,189
397,2015-05-15,386.0,957.0,2,3,2015,4.033437826541275,1.0,190
398,2015-05-17,213.0,478.0,1,3,2015,4.456066945606695,2.0,191
399,2015-05-19,216.0,479.0,1,3,2015,4.509394572025053,2.0,192
400,2015-05-20,185.0,482.0,1,3,2015,3.838174273858921,1.0,193
401,2015-05-21,197.0,480.0,1,3,2015,4.104166666666667,1.0,194
402,2015-05-22,176.0,479.0,1,3,2015,3.674321503131524,1.0,195
403,2015-05-23,195.0,482.0,1,3,2015,4.045643153526971,1.0,196
404,2015-05-24,225.0,529.0,1,3,2015,4.253308128544424,1.0,197
405,2015-05-25,243.0,479.0,1,3,2015,5.073068893528184,1.0,198
406,2015-05-26,206.0,481.0,1,3,2015,4.282744282744282,1.0,199
407,2015-05-27,194.0,479.0,1,3,2015,4.050104384133612,1.0,200
408,2015-06-04,208.0,530.0,1,3,2015,3.9245283018867925,8.0,201
409,2015-06-07,188.0,527.0,1,3,2015,3.5673624288425048,3.0,202
410,2015-06-09,187.0,480.0,1,3,2015,3.8958333333333335,2.0,203
411,2015-06-11,185.0,478.0,1,3,2015,3.8702928870292888,2.0,204
412,2015-06-14,195.0,480.0,1,3,2015,4.0625,3.0,205
413,2015-06-16,202.0,478.0,1,3,2015,4.2259414225941425,2.0,206
414,2015-10-27,598.0,1440.0,3,2,2016,4.152777777777778,133.0,1
415,2015-10-28,2838.0,6716.0,14,2,2016,4.225729600952948,1.0,2
416,2015-10-29,620.0,1438.0,3,2,2016,4.3115438108484,1.0,3
417,2015-10-30,2471.0,5913.0,12,2,2016,4.178927786233722,1.0,4
418,2015-10-31,1260.0,2876.0,6,2,2016,4.381084840055633,1.0,5
419,2015-11-01,1344.0,3357.0,7,2,2016,4.003574620196604,1.0,6
420,2015-11-02,1392.0,3350.0,7,2,2016,4.155223880597015,1.0,7
421,2015-11-03,1412.0,3358.0,7,2,2016,4.204883859440143,1.0,8
422,2015-11-04,2016.0,4850.0,10,2,2016,4.156701030927835,1.0,9
423,2015-11-05,975.0,2403.0,5,2,2016,4.057428214731585,1.0,10
424,2015-11-06,2052.0,4810.0,10,2,2016,4.266112266112266,1.0,11
425,2015-11-07,1782.0,4368.0,9,2,2016,4.079670329670329,1.0,12
426,2015-11-08,1014.0,2397.0,5,2,2016,4.230287859824781,1.0,13
427,2015-11-09,1400.0,3357.0,7,2,2016,4.1703902293714625,1.0,14
428,2015-11-10,1473.0,3360.0,7,2,2016,4.383928571428571,1.0,15
429,2015-11-11,2233.0,5292.0,11,2,2016,4.219576719576719,1.0,16
430,2015-11-12,650.0,1438.0,3,2,2016,4.520166898470097,1.0,17
431,2015-11-13,2143.0,5285.0,11,2,2016,4.054872280037843,1.0,18
432,2015-11-14,1391.0,3508.0,7,2,2016,3.9652223489167615,1.0,19
433,2015-11-15,1370.0,3361.0,7,2,2016,4.076167807200238,1.0,20
434,2015-11-16,1205.0,2882.0,6,2,2016,4.181124219292158,1.0,21
435,2015-11-17,1410.0,3359.0,7,2,2016,4.197677880321525,1.0,22
436,2015-11-18,2050.0,4907.0,10,2,2016,4.177705318932138,1.0,23
437,2015-11-19,681.0,1440.0,3,2,2016,4.729166666666667,1.0,24
438,2015-11-20,2157.0,5283.0,11,2,2016,4.082907438955139,1.0,25
439,2015-11-21,1365.0,3361.0,7,2,2016,4.061291282356441,1.0,26
440,2015-11-22,1275.0,2880.0,6,2,2016,4.427083333333333,1.0,27
441,2015-11-23,1416.0,3409.0,7,2,2016,4.153710765620417,1.0,28
442,2015-11-24,1227.0,2884.0,6,2,2016,4.254507628294037,1.0,29
443,2015-11-25,2373.0,5763.0,12,2,2016,4.11764705882353,1.0,30
444,2015-11-27,2401.0,5766.0,12,2,2016,4.1640652098508495,2.0,31
445,2015-11-28,1326.0,3359.0,7,2,2016,3.9476034534087527,1.0,32
446,2015-11-29,1568.0,3888.0,8,2,2016,4.032921810699588,1.0,33
447,2015-11-30,1582.0,3847.0,8,2,2016,4.112295295035093,1.0,34
448,2015-12-01,1194.0,2936.0,6,2,2016,4.06675749318801,1.0,35
449,2015-12-02,1799.0,4366.0,9,2,2016,4.120476408612002,1.0,36
450,2015-12-03,1231.0,2881.0,6,2,2016,4.27282193682749,1.0,37
451,2015-12-04,1216.0,2933.0,6,2,2016,4.145925673371974,1.0,38
452,2015-12-05,2115.0,4852.0,10,2,2016,4.359027205276175,1.0,39
453,2015-12-06,1015.0,2399.0,5,2,2016,4.230929553980825,1.0,40
454,2015-12-07,1790.0,4328.0,9,2,2016,4.135859519408503,1.0,41
455,2015-12-08,1266.0,2878.0,6,2,2016,4.398888116747742,1.0,42
456,2015-12-09,2017.0,4854.0,10,2,2016,4.1553358055212195,1.0,43
457,2015-12-10,751.0,1921.0,4,2,2016,3.9094221759500263,1.0,44
458,2015-12-11,2219.0,5428.0,11,2,2016,4.088061901252764,1.0,45
459,2015-12-12,1856.0,4314.0,9,2,2016,4.30227167362077,1.0,46
460,2015-12-13,780.0,1972.0,4,2,2016,3.955375253549696,1.0,47
461,2015-12-14,2022.0,4844.0,10,2,2016,4.174236168455822,1.0,48
462,2015-12-15,790.0,1924.0,4,2,2016,4.106029106029106,1.0,49
463,2015-12-16,2488.0,5761.0,12,2,2016,4.318694671064051,1.0,50
464,2015-12-17,606.0,1487.0,3,2,2016,4.075319435104237,1.0,51
465,2015-12-18,2515.0,5958.0,12,2,2016,4.221215172876804,1.0,52
466,2015-12-19,988.0,2399.0,5,2,2016,4.1183826594414334,1.0,53
467,2015-12-20,1456.0,3366.0,7,2,2016,4.325609031491384,1.0,54
468,2015-12-21,1833.0,4325.0,9,2,2016,4.238150289017341,1.0,55
469,2015-12-22,799.0,1921.0,4,2,2016,4.15929203539823,1.0,56
470,2015-12-23,2621.0,6296.0,13,2,2016,4.162960609911054,1.0,57
471,2015-12-25,905.0,2451.0,5,2,2016,3.6923704610363117,2.0,58
472,2015-12-26,2647.0,6241.0,13,2,2016,4.241307482775196,1.0,59
473,2015-12-27,825.0,1920.0,4,2,2016,4.296875,1.0,60
474,2015-12-28,2196.0,5280.0,11,2,2016,4.159090909090909,1.0,61
475,2015-12-29,1063.0,2449.0,5,2,2016,4.340547162106982,1.0,62
476,2015-12-30,2033.0,4850.0,10,2,2016,4.191752577319588,1.0,63
477,2015-12-31,1270.0,2883.0,6,2,2016,4.405133541449878,1.0,64
478,2016-01-01,946.0,2400.0,5,2,2016,3.941666666666667,1.0,65
479,2016-01-02,2250.0,5377.0,11,2,2016,4.184489492281942,1.0,66
480,2016-01-03,1000.0,2402.0,5,2,2016,4.163197335553705,1.0,67
481,2016-01-04,2040.0,4860.0,10,2,2016,4.197530864197531,1.0,68
482,2016-01-05,861.0,2019.0,4,2,2016,4.264487369985141,1.0,69
483,2016-01-06,2153.0,5282.0,11,2,2016,4.076107535024612,1.0,70
484,2016-01-07,847.0,1918.0,4,2,2016,4.416058394160584,1.0,71
485,2016-01-08,1975.0,4800.0,10,2,2016,4.114583333333333,1.0,72
486,2016-01-09,1429.0,3361.0,7,2,2016,4.251710800357037,1.0,73
487,2016-01-10,1754.0,4424.0,9,2,2016,3.964737793851718,1.0,74
488,2016-01-11,613.0,1447.0,3,2,2016,4.236351071181756,1.0,75
489,2016-01-12,1660.0,3892.0,8,2,2016,4.265159301130525,1.0,76
490,2016-01-13,2023.0,4802.0,10,2,2016,4.2128279883381925,1.0,77
491,2016-01-14,1251.0,2982.0,6,2,2016,4.195171026156942,1.0,78
492,2016-01-15,1814.0,4374.0,9,2,2016,4.147233653406493,1.0,79
493,2016-01-16,1646.0,3846.0,8,2,2016,4.279771190847634,1.0,80
494,2016-01-17,1034.0,2400.0,5,2,2016,4.308333333333334,1.0,81
495,2016-01-18,2217.0,5105.0,10,2,2016,4.342801175318315,1.0,82
496,2016-01-19,788.0,1921.0,4,2,2016,4.102030192608017,1.0,83
497,2016-01-20,2265.0,5377.0,11,2,2016,4.212386088897154,1.0,84
498,2016-01-21,1019.0,2405.0,5,2,2016,4.237006237006237,1.0,85
499,2016-01-22,1877.0,4372.0,9,2,2016,4.293229643183897,1.0,86
500,2016-01-23,1609.0,3844.0,8,2,2016,4.185744016649324,1.0,87
501,2016-01-24,851.0,1920.0,4,2,2016,4.432291666666667,1.0,88
502,2016-01-25,1912.0,4462.0,9,2,2016,4.285073957866428,1.0,89
503,2016-01-26,1639.0,3892.0,8,2,2016,4.2112024665981505,1.0,90
504,2016-01-27,1684.0,3846.0,8,2,2016,4.37857514300572,1.0,91
505,2016-01-28,1239.0,2879.0,6,2,2016,4.303577631121918,1.0,92
506,2016-01-29,1808.0,4318.0,9,2,2016,4.1871236683649835,1.0,93
507,2016-01-30,1556.0,3411.0,7,2,2016,4.56171210788625,1.0,94
508,2016-01-31,1390.0,3358.0,7,2,2016,4.1393686718284695,1.0,95
509,2016-02-01,1868.0,4421.0,9,2,2016,4.2252883962904315,1.0,96
510,2016-02-02,1040.0,2396.0,5,2,2016,4.340567612687813,1.0,97
511,2016-02-03,2285.0,5282.0,11,2,2016,4.326012873911397,1.0,98
512,2016-02-04,840.0,1921.0,4,2,2016,4.372722540343571,1.0,99
513,2016-02-05,2017.0,4801.0,10,2,2016,4.201208081649656,1.0,100
514,2016-02-06,2047.0,4846.0,10,2,2016,4.224102352455633,1.0,101
515,2016-02-07,827.0,1922.0,4,2,2016,4.302809573361082,1.0,102
516,2016-02-08,2077.0,4950.0,10,2,2016,4.195959595959596,1.0,103
517,2016-02-09,1135.0,2450.0,5,2,2016,4.63265306122449,1.0,104
518,2016-02-10,2591.0,5817.0,12,2,2016,4.454186006532576,1.0,105
519,2016-02-11,407.0,961.0,2,2,2016,4.235171696149844,1.0,106
520,2016-02-14,369.0,480.0,1,2,2016,7.6875,3.0,107
521,2016-02-18,584.0,1443.0,3,2,2016,4.047124047124047,4.0,108
