,game_date,total_pts,total_min,total_games,season_type,season,league_avg_ppm,days_since_last_game,date_num
522,2016-02-19,3013.0,6766.0,14,2,2016,4.453148093408218,1.0,109
523,2016-02-20,859.0,2024.0,4,2,2016,4.2440711462450595,1.0,110
524,2016-02-21,2164.0,4803.0,10,2,2016,4.505517384967728,1.0,111
525,2016-02-22,1452.0,3411.0,7,2,2016,4.256816182937555,1.0,112
526,2016-02-23,1108.0,2455.0,5,2,2016,4.513238289205702,1.0,113
527,2016-02-24,2128.0,4804.0,10,2,2016,4.429641965029143,1.0,114
528,2016-02-25,1325.0,2889.0,6,2,2016,4.586362062997577,1.0,115
529,2016-02-26,1647.0,3890.0,8,2,2016,4.233933161953727,1.0,116
530,2016-02-27,1651.0,3891.0,8,2,2016,4.243125160627088,1.0,117
531,2016-02-28,1457.0,3360.0,7,2,2016,4.336309523809524,1.0,118
532,2016-02-29,1510.0,3360.0,7,2,2016,4.494047619047619,1.0,119
533,2016-03-01,1298.0,2927.0,6,2,2016,4.434574649812094,1.0,120
534,2016-03-02,2221.0,5291.0,11,2,2016,4.197694197694197,1.0,121
535,2016-03-03,812.0,1921.0,4,2,2016,4.2269651223321185,1.0,122
536,2016-03-04,2064.0,4854.0,10,2,2016,4.2521631644004945,1.0,123
537,2016-03-05,1673.0,3841.0,8,2,2016,4.355636552980994,1.0,124
538,2016-03-06,1493.0,3415.0,7,2,2016,4.3718887262079065,1.0,125
539,2016-03-07,1458.0,3370.0,7,2,2016,4.326409495548962,1.0,126
540,2016-03-08,1219.0,2930.0,6,2,2016,4.160409556313994,1.0,127
541,2016-03-09,1982.0,4324.0,9,2,2016,4.583718778908418,1.0,128
542,2016-03-10,852.0,1921.0,4,2,2016,4.435190005205622,1.0,129
543,2016-03-11,2098.0,4855.0,10,2,2016,4.321318228630278,1.0,130
544,2016-03-12,2114.0,4850.0,10,2,2016,4.358762886597938,1.0,131
545,2016-03-13,976.0,2404.0,5,2,2016,4.059900166389351,1.0,132
546,2016-03-14,1921.0,4328.0,9,2,2016,4.438539741219963,1.0,133
547,2016-03-15,1267.0,2883.0,6,2,2016,4.394727714186611,1.0,134
548,2016-03-16,1974.0,4326.0,9,2,2016,4.563106796116505,1.0,135
549,2016-03-17,1619.0,3888.0,8,2,2016,4.164094650205762,1.0,136
550,2016-03-18,1722.0,3843.0,8,2,2016,4.48087431693989,1.0,137
551,2016-03-19,1813.0,4321.0,9,2,2016,4.195788012034251,1.0,138
552,2016-03-20,1243.0,2930.0,6,2,2016,4.242320819112628,1.0,139
553,2016-03-21,1789.0,4321.0,9,2,2016,4.140245313584818,1.0,140
554,2016-03-22,842.0,1917.0,4,2,2016,4.39227960354721,1.0,141
555,2016-03-23,2502.0,5753.0,12,2,2016,4.349035285937772,1.0,142
556,2016-03-24,966.0,2398.0,5,2,2016,4.028356964136781,1.0,143
557,2016-03-25,1988.0,4422.0,9,2,2016,4.495703301673451,1.0,144
558,2016-03-26,2043.0,4801.0,10,2,2016,4.255363465944595,1.0,145
559,2016-03-27,1055.0,2399.0,5,2,2016,4.3976656940391825,1.0,146
560,2016-03-28,2030.0,4800.0,10,2,2016,4.229166666666667,1.0,147
561,2016-03-29,1195.0,2887.0,6,2,2016,4.139244890890198,1.0,148
562,2016-03-30,1797.0,4422.0,9,2,2016,4.063772048846676,1.0,149
563,2016-03-31,1262.0,2877.0,6,2,2016,4.386513729579423,1.0,150
564,2016-04-01,2030.0,4849.0,10,2,2016,4.186430191792122,1.0,151
565,2016-04-02,1022.0,2401.0,5,2,2016,4.256559766763848,1.0,152
566,2016-04-03,2271.0,5275.0,11,2,2016,4.30521327014218,1.0,153
567,2016-04-05,2211.0,5341.0,11,2,2016,4.139674218311177,2.0,154
568,2016-04-06,1658.0,3837.0,8,2,2016,4.3210841803492315,1.0,155
569,2016-04-07,1040.0,2400.0,5,2,2016,4.333333333333333,1.0,156
570,2016-04-08,2106.0,4851.0,10,2,2016,4.341372912801484,1.0,157
571,2016-04-09,1289.0,2882.0,6,2,2016,4.472588480222068,1.0,158
572,2016-04-10,1849.0,4373.0,9,2,2016,4.228218614223645,1.0,159
573,2016-04-11,1914.0,4318.0,9,2,2016,4.432607688744789,1.0,160
574,2016-04-12,998.0,2447.0,5,2,2016,4.078463424601553,1.0,161
575,2016-04-13,2931.0,6772.0,14,2,2016,4.328115770821028,1.0,162
576,2016-04-16,753.0,1922.0,4,3,2016,3.9177939646201874,3.0,163
577,2016-04-17,811.0,1922.0,4,3,2016,4.219562955254943,1.0,164
578,2016-04-18,575.0,1438.0,3,3,2016,3.998609179415855,1.0,165
579,2016-04-19,323.0,961.0,2,3,2016,3.36108220603538,1.0,166
580,2016-04-20,598.0,1439.0,3,3,2016,4.155663655316191,1.0,167
581,2016-04-21,612.0,1436.0,3,3,2016,4.261838440111421,1.0,168
582,2016-04-22,589.0,1440.0,3,3,2016,4.090277777777778,1.0,169
583,2016-04-23,770.0,1924.0,4,3,2016,4.002079002079002,1.0,170
584,2016-04-24,823.0,1972.0,4,3,2016,4.17342799188641,1.0,171
585,2016-04-25,578.0,1442.0,3,3,2016,4.008321775312067,1.0,172
586,2016-04-26,394.0,964.0,2,3,2016,4.087136929460581,1.0,173
587,2016-04-27,579.0,1442.0,3,3,2016,4.0152565880721225,1.0,174
588,2016-04-28,196.0,482.0,1,3,2016,4.066390041493776,1.0,175
589,2016-04-29,580.0,1442.0,3,3,2016,4.0221914008321775,1.0,176
590,2016-04-30,216.0,480.0,1,3,2016,4.5,1.0,177
591,2016-05-01,576.0,1438.0,3,3,2016,4.0055632823365785,1.0,178
592,2016-05-02,392.0,961.0,2,3,2016,4.079084287200833,1.0,179
593,2016-05-03,407.0,1009.0,2,3,2016,4.033696729435084,1.0,180
594,2016-05-04,221.0,480.0,1,3,2016,4.604166666666667,1.0,181
595,2016-05-05,188.0,531.0,1,3,2016,3.5404896421845575,1.0,182
596,2016-05-06,425.0,960.0,2,3,2016,4.427083333333333,1.0,183
597,2016-05-07,414.0,959.0,2,3,2016,4.316996871741397,1.0,184
598,2016-05-08,407.0,958.0,2,3,2016,4.248434237995824,1.0,185
599,2016-05-09,438.0,1062.0,2,3,2016,4.124293785310734,1.0,186
600,2016-05-10,186.0,479.0,1,3,2016,3.883089770354906,1.0,187
601,2016-05-11,436.0,960.0,2,3,2016,4.541666666666667,1.0,188
602,2016-05-12,212.0,479.0,1,3,2016,4.4258872651356995,1.0,189
603,2016-05-13,194.0,480.0,1,3,2016,4.041666666666667,1.0,190
604,2016-05-15,205.0,480.0,1,3,2016,4.270833333333333,2.0,191
605,2016-05-16,210.0,484.0,1,3,2016,4.338842975206612,1.0,192
606,2016-05-17,199.0,481.0,1,3,2016,4.137214137214137,1.0,193
607,2016-05-18,209.0,480.0,1,3,2016,4.354166666666667,1.0,194
608,2016-05-19,197.0,479.0,1,3,2016,4.112734864300626,1.0,195
609,2016-05-21,183.0,482.0,1,3,2016,3.796680497925311,2.0,196
610,2016-05-22,238.0,480.0,1,3,2016,4.958333333333333,1.0,197
611,2016-05-23,204.0,479.0,1,3,2016,4.258872651356993,1.0,198
612,2016-05-24,212.0,480.0,1,3,2016,4.416666666666667,1.0,199
613,2016-05-25,194.0,478.0,1,3,2016,4.058577405857741,1.0,200
614,2016-05-26,231.0,479.0,1,3,2016,4.822546972860126,1.0,201
615,2016-05-27,200.0,480.0,1,3,2016,4.166666666666667,1.0,202
616,2016-05-28,209.0,482.0,1,3,2016,4.33609958506224,1.0,203
617,2016-05-30,184.0,479.0,1,3,2016,3.8413361169102296,2.0,204
618,2016-06-02,193.0,477.0,1,3,2016,4.046121593291405,3.0,205
619,2016-06-05,187.0,482.0,1,3,2016,3.879668049792531,3.0,206
620,2016-06-08,210.0,483.0,1,3,2016,4.347826086956522,3.0,207
621,2016-06-10,205.0,480.0,1,3,2016,4.270833333333333,2.0,208
622,2016-06-13,209.0,483.0,1,3,2016,4.32712215320911,3.0,209
623,2016-06-16,216.0,478.0,1,3,2016,4.518828451882846,3.0,210
624,2016-06-19,182.0,480.0,1,3,2016,3.7916666666666665,3.0,211
625,2016-10-25,651.0,1442.0,3,2,2017,4.514563106796117,128.0,1
626,2016-10-26,2147.0,4851.0,10,2,2017,4.425891568748711,1.0,2
627,2016-10-27,833.0,1922.0,4,2,2017,4.334027055150885,1.0,3
628,2016-10-28,1608.0,3881.0,8,2,2017,4.143262045864468,1.0,4
629,2016-10-29,1848.0,4376.0,9,2,2017,4.223034734917733,1.0,5
630,2016-10-30,1364.0,3414.0,7,2,2017,3.995313415348565,1.0,6
631,2016-10-31,828.0,1924.0,4,2,2017,4.303534303534303,1.0,7
632,2016-11-01,1924.0,4382.0,9,2,2017,4.390689183021451,1.0,8
633,2016-11-02,2042.0,4911.0,10,2,2017,4.158012624720016,1.0,9
634,2016-11-03,1097.0,2403.0,5,2,2017,4.565126924677486,1.0,10
635,2016-11-04,1795.0,4371.0,9,2,2017,4.106611759322809,1.0,11
636,2016-11-05,1600.0,3849.0,8,2,2017,4.156923876331515,1.0,12
637,2016-11-06,1222.0,2928.0,6,2,2017,4.173497267759562,1.0,13
638,2016-11-07,1427.0,3360.0,7,2,2017,4.247023809523809,1.0,14
639,2016-11-08,1307.0,2881.0,6,2,2017,4.536619229434224,1.0,15
640,2016-11-09,2331.0,5327.0,11,2,2017,4.375821287779237,1.0,16
641,2016-11-10,829.0,1923.0,4,2,2017,4.310972438897555,1.0,17
642,2016-11-11,1642.0,3942.0,8,2,2017,4.165398274987316,1.0,18
643,2016-11-12,2320.0,5280.0,11,2,2017,4.393939393939394,1.0,19
644,2016-11-13,1123.0,2405.0,5,2,2017,4.669438669438669,1.0,20
645,2016-11-14,1537.0,3833.0,8,2,2017,4.0099139055570046,1.0,21
646,2016-11-15,1088.0,2400.0,5,2,2017,4.533333333333333,1.0,22
647,2016-11-16,2278.0,5281.0,11,2,2017,4.313576974057943,1.0,23
648,2016-11-17,993.0,2400.0,5,2,2017,4.1375,1.0,24
649,2016-11-18,2055.0,4846.0,10,2,2017,4.240610813041684,1.0,25
650,2016-11-19,1874.0,4379.0,9,2,2017,4.279515871203471,1.0,26
651,2016-11-20,1287.0,2928.0,6,2,2017,4.395491803278689,1.0,27
652,2016-11-21,1794.0,4320.0,9,2,2017,4.152777777777778,1.0,28
653,2016-11-22,853.0,1917.0,4,2,2017,4.449660928534168,1.0,29
654,2016-11-23,2773.0,6338.0,13,2,2017,4.37519722309877,1.0,30
655,2016-11-25,3073.0,7303.0,15,2,2017,4.207859783650555,2.0,31
656,2016-11-26,1049.0,2395.0,5,2,2017,4.379958246346555,1.0,32
657,2016-11-27,1661.0,3843.0,8,2,2017,4.322144158209732,1.0,33
658,2016-11-28,1453.0,3411.0,7,2,2017,4.2597478745236,1.0,34
659,2016-11-29,1261.0,2984.0,6,2,2017,4.225871313672923,1.0,35
660,2016-11-30,1938.0,4373.0,9,2,2017,4.431740224102446,1.0,36
661,2016-12-01,1264.0,2978.0,6,2,2017,4.244459368703828,1.0,37
662,2016-12-02,1889.0,4321.0,9,2,2017,4.371673223790789,1.0,38
663,2016-12-03,1918.0,4369.0,9,2,2017,4.390020599679561,1.0,39
664,2016-12-04,800.0,1924.0,4,2,2017,4.158004158004158,1.0,40
665,2016-12-05,2376.0,5382.0,11,2,2017,4.414715719063545,1.0,41
666,2016-12-06,1250.0,2881.0,6,2,2017,4.338771259979174,1.0,42
667,2016-12-07,2089.0,4799.0,10,2,2017,4.3529902062929775,1.0,43
668,2016-12-08,1163.0,2882.0,6,2,2017,4.035392088827203,1.0,44
669,2016-12-09,1873.0,4319.0,9,2,2017,4.336652002778421,1.0,45
670,2016-12-10,2156.0,4804.0,10,2,2017,4.487926727726895,1.0,46
671,2016-12-11,1064.0,2452.0,5,2,2017,4.33931484502447,1.0,47
672,2016-12-12,1532.0,3360.0,7,2,2017,4.559523809523809,1.0,48
673,2016-12-13,1288.0,2928.0,6,2,2017,4.398907103825136,1.0,49
674,2016-12-14,2056.0,4806.0,10,2,2017,4.277985851019559,1.0,50
675,2016-12-15,1046.0,2402.0,5,2,2017,4.354704412989176,1.0,51
676,2016-12-16,2055.0,4809.0,10,2,2017,4.273237679351217,1.0,52
677,2016-12-17,1529.0,3411.0,7,2,2017,4.482556435063031,1.0,53
678,2016-12-18,1376.0,3363.0,7,2,2017,4.091584894439489,1.0,54
679,2016-12-19,1072.0,2402.0,5,2,2017,4.462947543713573,1.0,55
680,2016-12-20,2437.0,5486.0,11,2,2017,4.44221655122129,1.0,56
681,2016-12-21,1624.0,3842.0,8,2,2017,4.2269651223321185,1.0,57
682,2016-12-22,1059.0,2400.0,5,2,2017,4.4125,1.0,58
683,2016-12-23,2943.0,6728.0,14,2,2017,4.3742568370986925,1.0,59
684,2016-12-25,1094.0,2399.0,5,2,2017,4.560233430596082,2.0,60
685,2016-12-26,2283.0,5276.0,11,2,2017,4.327141774071266,1.0,61
686,2016-12-27,848.0,1919.0,4,2,2017,4.418968212610735,1.0,62
687,2016-12-28,2098.0,4855.0,10,2,2017,4.321318228630278,1.0,63
688,2016-12-29,1172.0,2882.0,6,2,2017,4.066620402498265,1.0,64
689,2016-12-30,2183.0,4801.0,10,2,2017,4.546969381378879,1.0,65
690,2016-12-31,1282.0,2884.0,6,2,2017,4.445214979195562,1.0,66
691,2017-01-01,1073.0,2453.0,5,2,2017,4.374235629841011,1.0,67
692,2017-01-02,1646.0,3843.0,8,2,2017,4.283112151964611,1.0,68
693,2017-01-03,1690.0,3836.0,8,2,2017,4.40563086548488,1.0,69
694,2017-01-04,1519.0,3360.0,7,2,2017,4.520833333333333,1.0,70
695,2017-01-05,1730.0,3841.0,8,2,2017,4.504035407445977,1.0,71
696,2017-01-06,1755.0,3890.0,8,2,2017,4.5115681233933165,1.0,72
697,2017-01-07,1477.0,3411.0,7,2,2017,4.330108472588684,1.0,73
698,2017-01-08,1924.0,4422.0,9,2,2017,4.350972410673903,1.0,74
699,2017-01-09,602.0,1438.0,3,2,2017,4.186369958275382,1.0,75
700,2017-01-10,1868.0,4324.0,9,2,2017,4.320074005550416,1.0,76
701,2017-01-11,1231.0,2880.0,6,2,2017,4.274305555555555,1.0,77
702,2017-01-12,1327.0,2879.0,6,2,2017,4.609239319208059,1.0,78
703,2017-01-13,1904.0,4324.0,9,2,2017,4.403330249768733,1.0,79
704,2017-01-14,1051.0,2399.0,5,2,2017,4.380992080033347,1.0,80
705,2017-01-15,1511.0,3365.0,7,2,2017,4.490341753343239,1.0,81
706,2017-01-16,1931.0,4324.0,9,2,2017,4.46577243293247,1.0,82
707,2017-01-17,1121.0,2401.0,5,2,2017,4.668887963348605,1.0,83
708,2017-01-18,1862.0,4321.0,9,2,2017,4.309187688035177,1.0,84
709,2017-01-19,1065.0,2404.0,5,2,2017,4.430116472545757,1.0,85
710,2017-01-20,1889.0,4366.0,9,2,2017,4.3266147503435635,1.0,86
711,2017-01-21,2391.0,5383.0,11,2,2017,4.4417610997585,1.0,87
712,2017-01-22,848.0,1918.0,4,2,2017,4.421272158498436,1.0,88
713,2017-01-23,1937.0,4329.0,9,2,2017,4.474474474474475,1.0,89
714,2017-01-24,1287.0,2886.0,6,2,2017,4.459459459459459,1.0,90
715,2017-01-25,2164.0,4847.0,10,2,2017,4.46461728904477,1.0,91
716,2017-01-26,850.0,1923.0,4,2,2017,4.420176807072282,1.0,92
717,2017-01-27,2167.0,4848.0,10,2,2017,4.4698844884488445,1.0,93
718,2017-01-28,1566.0,3409.0,7,2,2017,4.593722499266647,1.0,94
719,2017-01-29,1506.0,3362.0,7,2,2017,4.479476502082094,1.0,95
720,2017-01-30,1291.0,2930.0,6,2,2017,4.406143344709897,1.0,96
721,2017-01-31,1271.0,2927.0,6,2,2017,4.342330030748206,1.0,97
722,2017-02-01,2552.0,5761.0,12,2,2017,4.429786495400104,1.0,98
723,2017-02-02,886.0,1921.0,4,2,2017,4.6121811556481,1.0,99
724,2017-02-03,1955.0,4370.0,9,2,2017,4.473684210526316,1.0,100
725,2017-02-04,2117.0,4857.0,10,2,2017,4.358657607576694,1.0,101
726,2017-02-05,611.0,1441.0,3,2,2017,4.240111034004164,1.0,102
727,2017-02-06,2361.0,5332.0,11,2,2017,4.427981995498874,1.0,103
728,2017-02-07,677.0,1444.0,3,2,2017,4.688365650969529,1.0,104
729,2017-02-08,2619.0,5815.0,12,2,2017,4.503869303525366,1.0,105
730,2017-02-09,1100.0,2455.0,5,2,2017,4.480651731160896,1.0,106
731,2017-02-10,1995.0,4328.0,9,2,2017,4.609519408502773,1.0,107
732,2017-02-11,1772.0,3847.0,8,2,2017,4.606186638939433,1.0,108
733,2017-02-12,797.0,1924.0,4,2,2017,4.142411642411642,1.0,109
734,2017-02-13,2309.0,5323.0,11,2,2017,4.33777944767988,1.0,110
735,2017-02-14,616.0,1443.0,3,2,2017,4.2688842688842685,1.0,111
736,2017-02-15,2904.0,6731.0,14,2,2017,4.314366364581786,1.0,112
737,2017-02-16,416.0,961.0,2,2,2017,4.328824141519251,1.0,113
738,2017-02-19,374.0,479.0,1,2,2017,7.807933194154489,3.0,114
739,2017-02-23,1340.0,2930.0,6,2,2017,4.573378839590443,4.0,115
740,2017-02-24,2105.0,4851.0,10,2,2017,4.3393114821686245,1.0,116
741,2017-02-25,1676.0,3842.0,8,2,2017,4.362311296199896,1.0,117
742,2017-02-26,1703.0,3889.0,8,2,2017,4.379017742350219,1.0,118
743,2017-02-27,1419.0,3356.0,7,2,2017,4.228247914183552,1.0,119
744,2017-02-28,1355.0,2930.0,6,2,2017,4.624573378839591,1.0,120
745,2017-03-01,2235.0,5286.0,11,2,2017,4.228149829738933,1.0,121
746,2017-03-02,627.0,1443.0,3,2,2017,4.345114345114345,1.0,122
747,2017-03-03,2165.0,4845.0,10,2,2017,4.468524251805985,1.0,123
748,2017-03-04,1719.0,3896.0,8,2,2017,4.412217659137577,1.0,124
749,2017-03-05,1468.0,3413.0,7,2,2017,4.3012012891883975,1.0,125
750,2017-03-06,2300.0,5279.0,11,2,2017,4.3568857738208,1.0,126
751,2017-03-07,738.0,1440.0,3,2,2017,5.125,1.0,127
752,2017-03-08,2264.0,5288.0,11,2,2017,4.281391830559758,1.0,128
753,2017-03-09,1067.0,2447.0,5,2,2017,4.360441356763384,1.0,129
754,2017-03-10,1675.0,3892.0,8,2,2017,4.303699897225077,1.0,130
755,2017-03-11,2522.0,5866.0,12,2,2017,4.299352199113535,1.0,131
756,2017-03-12,1286.0,2885.0,6,2,2017,4.457538994800693,1.0,132
757,2017-03-13,1724.0,3843.0,8,2,2017,4.48607858443924,1.0,133
758,2017-03-14,1005.0,2400.0,5,2,2017,4.1875,1.0,134
759,2017-03-15,2072.0,4803.0,10,2,2017,4.313970435144701,1.0,135
760,2017-03-16,1281.0,2876.0,6,2,2017,4.454102920723226,1.0,136
761,2017-03-17,1654.0,3840.0,8,2,2017,4.307291666666667,1.0,137
762,2017-03-18,1595.0,3837.0,8,2,2017,4.15689340630701,1.0,138
763,2017-03-19,1749.0,3832.0,8,2,2017,4.56419624217119,1.0,139
764,2017-03-20,1509.0,3412.0,7,2,2017,4.422626025791325,1.0,140
765,2017-03-21,1639.0,3888.0,8,2,2017,4.215534979423868,1.0,141
766,2017-03-22,1717.0,3839.0,8,2,2017,4.472518885126335,1.0,142
767,2017-03-23,993.0,2401.0,5,2,2017,4.135776759683465,1.0,143
768,2017-03-24,2256.0,4854.0,10,2,2017,4.647713226205192,1.0,144
769,2017-03-25,1041.0,2406.0,5,2,2017,4.326683291770574,1.0,145
770,2017-03-26,2089.0,4798.0,10,2,2017,4.353897457273864,1.0,146
771,2017-03-27,1196.0,2881.0,6,2,2017,4.151336341548073,1.0,147
772,2017-03-28,1722.0,3841.0,8,2,2017,4.483207498047383,1.0,148
773,2017-03-29,2128.0,4856.0,10,2,2017,4.382207578253706,1.0,149
774,2017-03-30,1057.0,2402.0,5,2,2017,4.400499583680267,1.0,150
775,2017-03-31,2290.0,5335.0,11,2,2017,4.29240862230553,1.0,151
776,2017-04-01,1148.0,2400.0,5,2,2017,4.783333333333333,1.0,152
777,2017-04-02,2660.0,5864.0,12,2,2017,4.536152796725784,1.0,153
778,2017-04-03,219.0,478.0,1,2,2017,4.581589958158996,1.0,154
779,2017-04-04,2345.0,5329.0,11,2,2017,4.400450365922312,1.0,155
780,2017-04-05,1681.0,3845.0,8,2,2017,4.371911573472041,1.0,156
781,2017-04-06,1258.0,2881.0,6,2,2017,4.3665393960430405,1.0,157
